tests/data/./fraglib-1r69-fragment_memory_term/2iwgB, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6eerA, i: 2, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/6eerA, i: 2, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6eerA, i: 2, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/6eerA, i: 2, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4qbuA, i: 4, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/4qbuA, i: 4, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/4qbuA, i: 4, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4qbuA, i: 4, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4qbuA, i: 4, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4qbuA, i: 4, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4qbuA, i: 4, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4qbuA, i: 4, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2q49A, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/2q49A, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2q49A, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2q49A, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2q49A, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2q49A, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2q49A, i: 5, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/2q49A, i: 5, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/6z1eA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/6z1eA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/6z1eA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6z1eA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/6z1eA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6z1eA, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6z1eA, i: 5, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/6z1eA, i: 5, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/7e6gA, i: 0, j: 6
tests/data/./fraglib-1r69-fragment_memory_term/7e6gA, i: 0, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/7e6gA, i: 0, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/7e6gA, i: 0, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/7e6gA, i: 0, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/7e6gA, i: 0, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/7e6gA, i: 0, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/7e6gA, i: 0, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/1vhcA, i: 4, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/1vhcA, i: 4, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/1vhcA, i: 4, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/1vhcA, i: 4, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/1vhcA, i: 4, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/1vhcA, i: 4, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/1vhcA, i: 4, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/1vhcA, i: 4, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/1m1jC, i: 4, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/1m1jC, i: 4, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/1m1jC, i: 4, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/1m1jC, i: 4, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/1m1jC, i: 4, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/1m1jC, i: 4, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/1m1jC, i: 4, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/1m1jC, i: 4, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/3triA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/3triA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3triA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3triA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3triA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3triA, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3triA, i: 5, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/3triA, i: 5, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/5c2vA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/5c2vA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/5c2vA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/5c2vA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/5c2vA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/5c2vA, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/5c2vA, i: 5, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/3m49A, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/3m49A, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3m49A, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3m49A, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3m49A, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3m49A, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3m49A, i: 5, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/3m49A, i: 5, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/4c7vA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4c7vA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4c7vA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4c7vA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4c7vA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4c7vA, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4c7vA, i: 5, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4c7vA, i: 5, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/8cipA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/8cipA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/8cipA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/8cipA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/8cipA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/8cipA, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/8cipA, i: 5, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/8cipA, i: 5, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/2q12A, i: 4, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/2q12A, i: 4, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/2q12A, i: 4, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2q12A, i: 4, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2q12A, i: 4, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2q12A, i: 4, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2q12A, i: 4, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2q12A, i: 4, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/2q12A, i: 4, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/2q12A, i: 4, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/6e8yA, i: 2, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/6e8yA, i: 2, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/6e8yA, i: 2, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/6e8yA, i: 2, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/6e8yA, i: 2, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/6e8yA, i: 2, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/6e8yA, i: 2, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6e8yA, i: 2, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/6e8yA, i: 2, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6e8yA, i: 2, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2fzsA, i: 2, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/2fzsA, i: 2, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/2fzsA, i: 2, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/2fzsA, i: 2, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/2fzsA, i: 2, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/2fzsA, i: 2, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2fzsA, i: 2, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2fzsA, i: 2, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2fzsA, i: 2, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2fzsA, i: 2, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6kqwA, i: 4, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/6kqwA, i: 4, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/6kqwA, i: 4, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/6kqwA, i: 4, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6kqwA, i: 4, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/6kqwA, i: 4, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6kqwA, i: 4, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6kqwA, i: 4, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/6kqwA, i: 4, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/6kqwA, i: 4, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/2yw6A, i: 2, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/2yw6A, i: 2, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/2yw6A, i: 2, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/2yw6A, i: 2, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/2yw6A, i: 2, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2yw6A, i: 2, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2yw6A, i: 2, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2yw6A, i: 2, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2yw6A, i: 2, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2yw6A, i: 2, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/2erxA, i: 4, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/2erxA, i: 4, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/2erxA, i: 4, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2erxA, i: 4, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2erxA, i: 4, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2erxA, i: 4, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2erxA, i: 4, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2erxA, i: 4, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/2erxA, i: 4, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/2erxA, i: 4, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/7vhvA, i: 4, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/7vhvA, i: 4, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/7vhvA, i: 4, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/7vhvA, i: 4, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/7vhvA, i: 4, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/7vhvA, i: 4, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/7vhvA, i: 4, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/7vhvA, i: 4, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/7vhvA, i: 4, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/7vhvA, i: 4, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/3rvaA, i: 4, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/3rvaA, i: 4, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/3rvaA, i: 4, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3rvaA, i: 4, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3rvaA, i: 4, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3rvaA, i: 4, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3rvaA, i: 4, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3rvaA, i: 4, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/3rvaA, i: 4, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/3rvaA, i: 4, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/3os4A, i: 4, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/3os4A, i: 4, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/3os4A, i: 4, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3os4A, i: 4, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3os4A, i: 4, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3os4A, i: 4, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3os4A, i: 4, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3os4A, i: 4, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4cujA, i: 4, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/4cujA, i: 4, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4cujA, i: 4, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4cujA, i: 4, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4cujA, i: 4, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4cujA, i: 4, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4cujA, i: 4, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4cujA, i: 4, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4cujA, i: 4, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/4cujA, i: 4, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/7tifA, i: 2, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/7tifA, i: 2, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/7tifA, i: 2, j: 10
