tests/data/./fraglib-1r69-fragment_memory_term/5o5yA, i: 10, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6qp3A, i: 8, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/6qp3A, i: 8, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/7vyuA, i: 8, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/7vyuA, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/7vyuA, i: 8, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/7vyuA, i: 8, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/7vyuA, i: 8, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/7vyuA, i: 8, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/3d8hA, i: 8, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3d8hA, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3d8hA, i: 8, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3d8hA, i: 8, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3d8hA, i: 8, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/3d8hA, i: 8, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/2hcfA, i: 8, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2hcfA, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2hcfA, i: 8, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2hcfA, i: 8, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2hcfA, i: 8, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/2hcfA, i: 8, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/1hc7A, i: 8, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/1hc7A, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/1hc7A, i: 8, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/1hc7A, i: 8, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/1dj3A, i: 8, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/1dj3A, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/6xsoA, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/6xsoA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/6xsoA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/6xsoA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6xsoA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/6xsoA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6xsoA, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6xsoA, i: 5, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4cokA, i: 7, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4cokA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4cokA, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4cokA, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4cokA, i: 7, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4cokA, i: 7, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4cokA, i: 7, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/4cokA, i: 7, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/4pe3A, i: 3, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/4pe3A, i: 3, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/4pe3A, i: 3, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/4pe3A, i: 3, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4pe3A, i: 3, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4pe3A, i: 3, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4pe3A, i: 3, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4pe3A, i: 3, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6oidA, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/6oidA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/6oidA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/6oidA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6oidA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/6oidA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6oidA, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/1gvnA, i: 7, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/1gvnA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/1gvnA, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/1gvnA, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/1gvnA, i: 7, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/1gvnA, i: 7, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/1gvnA, i: 7, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/1gvnA, i: 7, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/4zqeA, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/4zqeA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4zqeA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4zqeA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4zqeA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4zqeA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4zqeA, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4zqeA, i: 5, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/7x7hA, i: 7, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/7x7hA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/7x7hA, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/7x7hA, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/7x7hA, i: 7, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/7x7hA, i: 7, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/7x7hA, i: 7, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/7x7hA, i: 7, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/3tqhA, i: 7, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3tqhA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3tqhA, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3tqhA, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3pctA, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/3pctA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/3pctA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3pctA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3pctA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3pctA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3pctA, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3pctA, i: 5, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/1jjvA, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/1jjvA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/1jjvA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/1jjvA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/1jjvA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/1jjvA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/1jjvA, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/1jjvA, i: 5, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/3m8eA, i: 7, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3m8eA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3m8eA, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3m8eA, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3m8eA, i: 7, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3m8eA, i: 7, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/3m8eA, i: 7, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/3m8eA, i: 7, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/5xecC, i: 3, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/5xecC, i: 3, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/5xecC, i: 3, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/5xecC, i: 3, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/5xecC, i: 3, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/5xecC, i: 3, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/5xecC, i: 3, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/5xecC, i: 3, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4fccA, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/4fccA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4fccA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4fccA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4fccA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4fccA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4fccA, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4fccA, i: 5, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/6g8uA, i: 7, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/6g8uA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6g8uA, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/6g8uA, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6g8uA, i: 7, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6g8uA, i: 7, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/5ytiA, i: 7, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/5ytiA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/5ytiA, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/5ytiA, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/5ytiA, i: 7, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/5ytiA, i: 7, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4o9aA, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/4o9aA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4o9aA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4o9aA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4o9aA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4o9aA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2vu1A, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/2vu1A, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/2vu1A, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2vu1A, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2vu1A, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2vu1A, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2pfzA, i: 7, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2pfzA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2pfzA, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2pfzA, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2x0sA, i: 3, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/2x0sA, i: 3, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/2x0sA, i: 3, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/2x0sA, i: 3, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/2x0sA, i: 3, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2x0sA, i: 3, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2x0sA, i: 3, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2x0sA, i: 3, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2x0sA, i: 3, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6hxgA, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/6hxgA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/6hxgA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/6hxgA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6hxgA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/6hxgA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6hxgA, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6hxgA, i: 5, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/6hxgA, i: 5, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/2fbhA, i: 3, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/2fbhA, i: 3, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/2fbhA, i: 3, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/2fbhA, i: 3, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/2fbhA, i: 3, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2fbhA, i: 3, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2fbhA, i: 3, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2fbhA, i: 3, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2fbhA, i: 3, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4a0gA, i: 3, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/4a0gA, i: 3, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/4a0gA, i: 3, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/4a0gA, i: 3, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4a0gA, i: 3, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4a0gA, i: 3, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4a0gA, i: 3, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4a0gA, i: 3, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4a0gA, i: 3, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2zueA, i: 3, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/2zueA, i: 3, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/2zueA, i: 3, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/2zueA, i: 3, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/2zueA, i: 3, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2zueA, i: 3, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2zueA, i: 3, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2zueA, i: 3, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2zueA, i: 3, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/7vlzA, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/7vlzA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/7vlzA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/7vlzA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/7vlzA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/7vlzA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/7vlzA, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/7vlzA, i: 5, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/7vlzA, i: 5, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/2nxwA, i: 1, j: 6
tests/data/./fraglib-1r69-fragment_memory_term/2nxwA, i: 1, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/2nxwA, i: 1, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/2nxwA, i: 1, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/2nxwA, i: 1, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/2nxwA, i: 1, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/2nxwA, i: 1, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2nxwA, i: 1, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2nxwA, i: 1, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4h4dA, i: 1, j: 6
tests/data/./fraglib-1r69-fragment_memory_term/4h4dA, i: 1, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/4h4dA, i: 1, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/4h4dA, i: 1, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/4h4dA, i: 1, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/4h4dA, i: 1, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4h4dA, i: 1, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4h4dA, i: 1, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4h4dA, i: 1, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/1kblA, i: 3, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/1kblA, i: 3, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/1kblA, i: 3, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/1kblA, i: 3, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/1kblA, i: 3, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/1kblA, i: 3, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/1kblA, i: 3, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/1kblA, i: 3, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/1kblA, i: 3, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6f9nA, i: 3, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/6f9nA, i: 3, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/6f9nA, i: 3, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/6f9nA, i: 3, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/6f9nA, i: 3, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/6f9nA, i: 3, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6f9nA, i: 3, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/6f9nA, i: 3, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6f9nA, i: 3, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6f9nA, i: 3, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/6f9nA, i: 3, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/4m83A, i: 3, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/4m83A, i: 3, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/4m83A, i: 3, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/4m83A, i: 3, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4m83A, i: 3, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4m83A, i: 3, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4m83A, i: 3, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4m83A, i: 3, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4m83A, i: 3, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4m83A, i: 3, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/2o0tA, i: 1, j: 6
tests/data/./fraglib-1r69-fragment_memory_term/2o0tA, i: 1, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/2o0tA, i: 1, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/2o0tA, i: 1, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/2o0tA, i: 1, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/2o0tA, i: 1, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/2o0tA, i: 1, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2o0tA, i: 1, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2o0tA, i: 1, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2o0tA, i: 1, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2o0tA, i: 1, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/7etsA, i: 3, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/7etsA, i: 3, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/7etsA, i: 3, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/7etsA, i: 3, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/7etsA, i: 3, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/7etsA, i: 3, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/7etsA, i: 3, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/7etsA, i: 3, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/7etsA, i: 3, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/7etsA, i: 3, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/7etsA, i: 3, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/3oyvA, i: 1, j: 6
