tests/data/./fraglib-1r69-fragment_memory_term/1noyA, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3aiaA, i: 6, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3aiaA, i: 6, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3pn3A, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3pn3A, i: 8, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3pn3A, i: 8, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3pn3A, i: 8, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/3cf6E, i: 2, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/3cf6E, i: 2, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/3cf6E, i: 2, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/3cf6E, i: 2, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/6s9fA, i: 6, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/6s9fA, i: 6, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6s9fA, i: 6, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/6s9fA, i: 6, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6wsbA, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6wsbA, i: 10, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/6wsbA, i: 10, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/6wsbA, i: 10, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/4cbbA, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4cbbA, i: 10, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4cbbA, i: 10, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/4cbbA, i: 10, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/4qm6A, i: 6, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4qm6A, i: 6, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4qm6A, i: 6, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4qm6A, i: 6, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4qm6A, i: 6, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4kctA, i: 4, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/4kctA, i: 4, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4kctA, i: 4, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4kctA, i: 4, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4kctA, i: 4, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4dddA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4dddA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4dddA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4dddA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4dddA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/5j44A, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/5j44A, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/5j44A, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/5j44A, i: 7, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/5j44A, i: 7, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/5azpA, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/5azpA, i: 8, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/5azpA, i: 8, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/5azpA, i: 8, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/5azpA, i: 8, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/4z5qA, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4z5qA, i: 8, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4z5qA, i: 8, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4z5qA, i: 8, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4z5qA, i: 8, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/4jd0A, i: 6, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4jd0A, i: 6, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4jd0A, i: 6, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4jd0A, i: 6, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4jd0A, i: 6, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2hd9A, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2hd9A, i: 8, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2hd9A, i: 8, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2hd9A, i: 8, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/2hd9A, i: 8, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/7ulgA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/7ulgA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/7ulgA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/7ulgA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/7ulgA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6n8eA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6n8eA, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/6n8eA, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6n8eA, i: 7, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6n8eA, i: 7, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/2nztA, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2nztA, i: 8, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2nztA, i: 8, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2nztA, i: 8, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/2nztA, i: 8, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/7ubuA, i: 6, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/7ubuA, i: 6, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/7ubuA, i: 6, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/7ubuA, i: 6, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/7ubuA, i: 6, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2vnuD, i: 8, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2vnuD, i: 8, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2vnuD, i: 8, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2vnuD, i: 8, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/2vnuD, i: 8, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/6n9aB, i: 2, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/6n9aB, i: 2, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/6n9aB, i: 2, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/6n9aB, i: 2, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/6n9aB, i: 2, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/6n9aB, i: 2, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6n9aB, i: 2, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/6xazA, i: 6, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/6xazA, i: 6, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6xazA, i: 6, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/6xazA, i: 6, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6xazA, i: 6, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6xazA, i: 6, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/6xazA, i: 6, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/5jybA, i: 6, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/5jybA, i: 6, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/5jybA, i: 6, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/5jybA, i: 6, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/5jybA, i: 6, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/5njlA, i: 6, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/5njlA, i: 6, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/5njlA, i: 6, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/5njlA, i: 6, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/5njlA, i: 6, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/5njlA, i: 6, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/5njlA, i: 6, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/3o74A, i: 6, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3o74A, i: 6, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3o74A, i: 6, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3o74A, i: 6, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3o74A, i: 6, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3uarA, i: 2, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/3uarA, i: 2, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/3uarA, i: 2, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/3uarA, i: 2, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/3uarA, i: 2, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3uarA, i: 2, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3uarA, i: 2, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/1e3oC, i: 4, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/1e3oC, i: 4, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/1e3oC, i: 4, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/1e3oC, i: 4, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/1e3oC, i: 4, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3l78A, i: 2, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/3l78A, i: 2, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/3l78A, i: 2, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/3l78A, i: 2, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/3l78A, i: 2, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3l78A, i: 2, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3l78A, i: 2, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3l78A, i: 2, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3l78A, i: 2, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2oo3A, i: 4, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/2oo3A, i: 4, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/2oo3A, i: 4, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2oo3A, i: 4, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2oo3A, i: 4, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2oo3A, i: 4, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2oo3A, i: 4, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/2oo3A, i: 4, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/2oo3A, i: 4, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/6aigA, i: 0, j: 6
tests/data/./fraglib-1r69-fragment_memory_term/6aigA, i: 0, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/6aigA, i: 0, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/6aigA, i: 0, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/6aigA, i: 0, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/6aigA, i: 0, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/6aigA, i: 0, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/6aigA, i: 0, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6aigA, i: 0, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/1z3eA, i: 0, j: 6
tests/data/./fraglib-1r69-fragment_memory_term/1z3eA, i: 0, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/1z3eA, i: 0, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/1z3eA, i: 0, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/1z3eA, i: 0, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/1z3eA, i: 0, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/1z3eA, i: 0, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/1z3eA, i: 0, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/1z3eA, i: 0, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/5m9bA, i: 2, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/5m9bA, i: 2, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/5m9bA, i: 2, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/5m9bA, i: 2, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/5m9bA, i: 2, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/5m9bA, i: 2, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/5m9bA, i: 2, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/5m9bA, i: 2, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/5m9bA, i: 2, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3cigA, i: 0, j: 6
tests/data/./fraglib-1r69-fragment_memory_term/3cigA, i: 0, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/3cigA, i: 0, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/3cigA, i: 0, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/3cigA, i: 0, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/3cigA, i: 0, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/3cigA, i: 0, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3cigA, i: 0, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3cigA, i: 0, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2p0oA, i: 2, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/2p0oA, i: 2, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/2p0oA, i: 2, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/2p0oA, i: 2, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/2p0oA, i: 2, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2p0oA, i: 2, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2p0oA, i: 2, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2p0oA, i: 2, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2p0oA, i: 2, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4ldgA, i: 2, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/4ldgA, i: 2, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/4ldgA, i: 2, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/4ldgA, i: 2, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4ldgA, i: 2, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4ldgA, i: 2, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4ldgA, i: 2, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4ldgA, i: 2, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4ldgA, i: 2, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2fheA, i: 2, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/2fheA, i: 2, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/2fheA, i: 2, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/2fheA, i: 2, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/2fheA, i: 2, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2fheA, i: 2, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2fheA, i: 2, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2fheA, i: 2, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2fheA, i: 2, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4fyyB, i: 0, j: 6
tests/data/./fraglib-1r69-fragment_memory_term/4fyyB, i: 0, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/4fyyB, i: 0, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/4fyyB, i: 0, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/4fyyB, i: 0, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/4fyyB, i: 0, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4fyyB, i: 0, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4fyyB, i: 0, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4fyyB, i: 0, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4afxA, i: 2, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/4afxA, i: 2, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/4afxA, i: 2, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/4afxA, i: 2, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4afxA, i: 2, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4afxA, i: 2, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4afxA, i: 2, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4afxA, i: 2, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4afxA, i: 2, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4afxA, i: 2, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4afxA, i: 2, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/4u09A, i: 0, j: 6
tests/data/./fraglib-1r69-fragment_memory_term/4u09A, i: 0, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/4u09A, i: 0, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/4u09A, i: 0, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/4u09A, i: 0, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/4u09A, i: 0, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4u09A, i: 0, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4u09A, i: 0, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4u09A, i: 0, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4u09A, i: 0, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4u09A, i: 0, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/5j9rA, i: 0, j: 6
tests/data/./fraglib-1r69-fragment_memory_term/5j9rA, i: 0, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/5j9rA, i: 0, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/5j9rA, i: 0, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/5j9rA, i: 0, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/5j9rA, i: 0, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/5j9rA, i: 0, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/5j9rA, i: 0, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/5j9rA, i: 0, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/5j9rA, i: 0, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/5j9rA, i: 0, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4in3B, i: 2, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/4in3B, i: 2, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/4in3B, i: 2, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/4in3B, i: 2, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4in3B, i: 2, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4in3B, i: 2, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4in3B, i: 2, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4in3B, i: 2, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4in3B, i: 2, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4in3B, i: 2, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4in3B, i: 2, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/5gheA, i: 0, j: 6
tests/data/./fraglib-1r69-fragment_memory_term/5gheA, i: 0, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/5gheA, i: 0, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/5gheA, i: 0, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/5gheA, i: 0, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/5gheA, i: 0, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/5gheA, i: 0, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/5gheA, i: 0, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/5gheA, i: 0, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/5gheA, i: 0, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/5gheA, i: 0, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/5gheA, i: 0, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/5gheA, i: 0, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/6fcgA, i: 0, j: 6
tests/data/./fraglib-1r69-fragment_memory_term/6fcgA, i: 0, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/6fcgA, i: 0, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/6fcgA, i: 0, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/6fcgA, i: 0, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/6fcgA, i: 0, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/6fcgA, i: 0, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6fcgA, i: 0, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/6fcgA, i: 0, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6fcgA, i: 0, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6fcgA, i: 0, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/6fcgA, i: 0, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/6fcgA, i: 0, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/6g49A, i: 0, j: 6
tests/data/./fraglib-1r69-fragment_memory_term/6g49A, i: 0, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/6g49A, i: 0, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/6g49A, i: 0, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/6g49A, i: 0, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/6g49A, i: 0, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/6g49A, i: 0, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/6g49A, i: 0, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6g49A, i: 0, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/6g49A, i: 0, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6g49A, i: 0, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6g49A, i: 0, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/6g49A, i: 0, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/6zdtB, i: 0, j: 6
tests/data/./fraglib-1r69-fragment_memory_term/6zdtB, i: 0, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/6zdtB, i: 0, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/6zdtB, i: 0, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/6zdtB, i: 0, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/6zdtB, i: 0, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/6zdtB, i: 0, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/6zdtB, i: 0, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6zdtB, i: 0, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/6zdtB, i: 0, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6zdtB, i: 0, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6zdtB, i: 0, j: 17
