tests/data/./fraglib-1r69-fragment_memory_term/3drwA, i: 12, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4u7iA, i: 10, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4u7iA, i: 10, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4u7iA, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4u7iA, i: 10, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4z5hA, i: 10, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4z5hA, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4z5hA, i: 10, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4z5hA, i: 10, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/6qp3A, i: 10, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6qp3A, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6qp3A, i: 10, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/6qp3A, i: 10, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/7vyuA, i: 10, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/7vyuA, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/7vyuA, i: 10, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/7vyuA, i: 10, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/3d8hA, i: 10, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3d8hA, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3d8hA, i: 10, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/3d8hA, i: 10, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/2hcfA, i: 10, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2hcfA, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2hcfA, i: 10, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/2hcfA, i: 10, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/1hc7A, i: 10, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/1hc7A, i: 10, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6xsoA, i: 7, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/6xsoA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6xsoA, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/6xsoA, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6xsoA, i: 7, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6xsoA, i: 7, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4cokA, i: 9, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4cokA, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4cokA, i: 9, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4cokA, i: 9, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4cokA, i: 9, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/4cokA, i: 9, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/4pe3A, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/4pe3A, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4pe3A, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4pe3A, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4pe3A, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4pe3A, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6oidA, i: 7, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/6oidA, i: 7, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/6oidA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6oidA, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/6oidA, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6oidA, i: 7, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/1gvnA, i: 9, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/1gvnA, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/1gvnA, i: 9, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/1gvnA, i: 9, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/1gvnA, i: 9, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/1gvnA, i: 9, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/4zqeA, i: 7, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4zqeA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4zqeA, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4zqeA, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4zqeA, i: 7, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4zqeA, i: 7, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/7x7hA, i: 9, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/7x7hA, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/7x7hA, i: 9, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/7x7hA, i: 9, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/7x7hA, i: 9, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/7x7hA, i: 9, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/3tqhA, i: 9, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3tqhA, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3pctA, i: 7, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3pctA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3pctA, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3pctA, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3pctA, i: 7, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3pctA, i: 7, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/1jjvA, i: 7, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/1jjvA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/1jjvA, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/1jjvA, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/1jjvA, i: 7, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/1jjvA, i: 7, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/3m8eA, i: 9, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3m8eA, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3m8eA, i: 9, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3m8eA, i: 9, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/3m8eA, i: 9, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/3m8eA, i: 9, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/5xecC, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/5xecC, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/5xecC, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/5xecC, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/5xecC, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/5xecC, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4fccA, i: 7, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4fccA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4fccA, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4fccA, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4fccA, i: 7, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4fccA, i: 7, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/6g8uA, i: 9, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/6g8uA, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6g8uA, i: 9, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6g8uA, i: 9, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/5ytiA, i: 9, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/5ytiA, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/5ytiA, i: 9, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/5ytiA, i: 9, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4o9aA, i: 7, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4o9aA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4o9aA, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4o9aA, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2vu1A, i: 7, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2vu1A, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2vu1A, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2vu1A, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2pfzA, i: 9, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2pfzA, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2x0sA, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/2x0sA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/2x0sA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2x0sA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2x0sA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2x0sA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2x0sA, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4repA, i: 1, j: 6
tests/data/./fraglib-1r69-fragment_memory_term/4repA, i: 1, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/4repA, i: 1, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/4repA, i: 1, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/4repA, i: 1, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/4repA, i: 1, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4repA, i: 1, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4hcwA, i: 1, j: 6
tests/data/./fraglib-1r69-fragment_memory_term/4hcwA, i: 1, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/4hcwA, i: 1, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/4hcwA, i: 1, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/4hcwA, i: 1, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/4hcwA, i: 1, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4hcwA, i: 1, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/6hxgA, i: 7, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/6hxgA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6hxgA, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/6hxgA, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6hxgA, i: 7, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6hxgA, i: 7, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/6hxgA, i: 7, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/2fbhA, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/2fbhA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/2fbhA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2fbhA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2fbhA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2fbhA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2fbhA, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4a0gA, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/4a0gA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4a0gA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4a0gA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4a0gA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4a0gA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4a0gA, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2zueA, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/2zueA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/2zueA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2zueA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2zueA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2zueA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2zueA, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/7vlzA, i: 7, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/7vlzA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/7vlzA, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/7vlzA, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/7vlzA, i: 7, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/7vlzA, i: 7, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/7vlzA, i: 7, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/2nxwA, i: 3, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/2nxwA, i: 3, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/2nxwA, i: 3, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/2nxwA, i: 3, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/2nxwA, i: 3, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2nxwA, i: 3, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2nxwA, i: 3, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4h4dA, i: 3, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/4h4dA, i: 3, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/4h4dA, i: 3, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/4h4dA, i: 3, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4h4dA, i: 3, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4h4dA, i: 3, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4h4dA, i: 3, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/1kblA, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/1kblA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/1kblA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/1kblA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/1kblA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/1kblA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/1kblA, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6f9nA, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/6f9nA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/6f9nA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/6f9nA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6f9nA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/6f9nA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6f9nA, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6f9nA, i: 5, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/6f9nA, i: 5, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/4m83A, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/4m83A, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4m83A, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4m83A, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4m83A, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4m83A, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4m83A, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4m83A, i: 5, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/2o0tA, i: 3, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/2o0tA, i: 3, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/2o0tA, i: 3, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/2o0tA, i: 3, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/2o0tA, i: 3, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2o0tA, i: 3, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2o0tA, i: 3, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2o0tA, i: 3, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2o0tA, i: 3, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/7etsA, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/7etsA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/7etsA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/7etsA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/7etsA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/7etsA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/7etsA, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/7etsA, i: 5, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/7etsA, i: 5, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/3oyvA, i: 3, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/3oyvA, i: 3, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/3oyvA, i: 3, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/3oyvA, i: 3, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/3oyvA, i: 3, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3oyvA, i: 3, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3oyvA, i: 3, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3oyvA, i: 3, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3oyvA, i: 3, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/1y7tA, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/1y7tA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/1y7tA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/1y7tA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/1y7tA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/1y7tA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/1y7tA, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/1y7tA, i: 5, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/1y7tA, i: 5, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/2nlyA, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/2nlyA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/2nlyA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2nlyA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2nlyA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2nlyA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2nlyA, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/1jhfA, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/1jhfA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/1jhfA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/1jhfA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/1jhfA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/1jhfA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/1jhfA, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/7e3tA, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/7e3tA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/7e3tA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/7e3tA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/7e3tA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/7e3tA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/7e3tA, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2j23A, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/2j23A, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/2j23A, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2j23A, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2j23A, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2j23A, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2j23A, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3e7dA, i: 1, j: 6
tests/data/./fraglib-1r69-fragment_memory_term/3e7dA, i: 1, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/3e7dA, i: 1, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/3e7dA, i: 1, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/3e7dA, i: 1, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/3e7dA, i: 1, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/3e7dA, i: 1, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3e7dA, i: 1, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3e7dA, i: 1, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3e7dA, i: 1, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3e7dA, i: 1, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6ofbA, i: 1, j: 6
tests/data/./fraglib-1r69-fragment_memory_term/6ofbA, i: 1, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/6ofbA, i: 1, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/6ofbA, i: 1, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/6ofbA, i: 1, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/6ofbA, i: 1, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/6ofbA, i: 1, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/6ofbA, i: 1, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6ofbA, i: 1, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/1oaoA, i: 1, j: 6
tests/data/./fraglib-1r69-fragment_memory_term/1oaoA, i: 1, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/1oaoA, i: 1, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/1oaoA, i: 1, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/1oaoA, i: 1, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/1oaoA, i: 1, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/1oaoA, i: 1, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2wqdA, i: 3, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/2wqdA, i: 3, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/2wqdA, i: 3, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/2wqdA, i: 3, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/2wqdA, i: 3, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2wqdA, i: 3, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2wqdA, i: 3, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2wqdA, i: 3, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2wqdA, i: 3, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4lgvA, i: 3, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/4lgvA, i: 3, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/4lgvA, i: 3, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/4lgvA, i: 3, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4lgvA, i: 3, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4lgvA, i: 3, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4lgvA, i: 3, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/7bqjA, i: 3, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/7bqjA, i: 3, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/7bqjA, i: 3, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/7bqjA, i: 3, j: 11
