tests/data/./fraglib-1r69-fragment_memory_term/3df8A, i: 13, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/2pq5A, i: 9, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/2pq5A, i: 9, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/5nkmA, i: 7, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/5nkmA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/5nkmA, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/5nkmA, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/5nkmA, i: 7, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/5nkmA, i: 7, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/2oqaA, i: 9, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2oqaA, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2oqaA, i: 9, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2oqaA, i: 9, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/2oqaA, i: 9, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/2oqaA, i: 9, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/3aiaA, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/3aiaA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/3aiaA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3aiaA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3aiaA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3aiaA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3pn3A, i: 7, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3pn3A, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3pn3A, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3pn3A, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3pn3A, i: 7, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3pn3A, i: 7, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/3cf6E, i: 1, j: 6
tests/data/./fraglib-1r69-fragment_memory_term/3cf6E, i: 1, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/3cf6E, i: 1, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/3cf6E, i: 1, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/3cf6E, i: 1, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/3cf6E, i: 1, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/6s9fA, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/6s9fA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/6s9fA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/6s9fA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6s9fA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/6s9fA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6wsbA, i: 9, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/6wsbA, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6wsbA, i: 9, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6wsbA, i: 9, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/6wsbA, i: 9, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/6wsbA, i: 9, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/4cbbA, i: 9, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4cbbA, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4cbbA, i: 9, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4cbbA, i: 9, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4cbbA, i: 9, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/4cbbA, i: 9, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/4qm6A, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/4qm6A, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4qm6A, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4qm6A, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4qm6A, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4qm6A, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4qm6A, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4kctA, i: 3, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/4kctA, i: 3, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/4kctA, i: 3, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/4kctA, i: 3, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4kctA, i: 3, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4kctA, i: 3, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4kctA, i: 3, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/5azpA, i: 7, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/5azpA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/5azpA, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/5azpA, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/5azpA, i: 7, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/5azpA, i: 7, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/5azpA, i: 7, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/4z5qA, i: 7, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4z5qA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4z5qA, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4z5qA, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4z5qA, i: 7, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4z5qA, i: 7, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4z5qA, i: 7, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/4jd0A, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/4jd0A, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4jd0A, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4jd0A, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4jd0A, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4jd0A, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4jd0A, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2hd9A, i: 7, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2hd9A, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2hd9A, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2hd9A, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2hd9A, i: 7, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2hd9A, i: 7, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/2hd9A, i: 7, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/2nztA, i: 7, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2nztA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2nztA, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2nztA, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2nztA, i: 7, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2nztA, i: 7, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/2nztA, i: 7, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/7ubuA, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/7ubuA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/7ubuA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/7ubuA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/7ubuA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/7ubuA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/7ubuA, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2vnuD, i: 7, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2vnuD, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2vnuD, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2vnuD, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2vnuD, i: 7, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2vnuD, i: 7, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/2vnuD, i: 7, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/6n9aB, i: 1, j: 6
tests/data/./fraglib-1r69-fragment_memory_term/6n9aB, i: 1, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/6n9aB, i: 1, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/6n9aB, i: 1, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/6n9aB, i: 1, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/6n9aB, i: 1, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/6n9aB, i: 1, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/6n9aB, i: 1, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6n9aB, i: 1, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/6xazA, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/6xazA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/6xazA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/6xazA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/6xazA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/6xazA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/6xazA, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/6xazA, i: 5, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/6xazA, i: 5, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/5jybA, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/5jybA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/5jybA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/5jybA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/5jybA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/5jybA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/5jybA, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/5njlA, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/5njlA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/5njlA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/5njlA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/5njlA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/5njlA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/5njlA, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/5njlA, i: 5, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/5njlA, i: 5, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/3o74A, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/3o74A, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/3o74A, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3o74A, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3o74A, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3o74A, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3o74A, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3uarA, i: 1, j: 6
tests/data/./fraglib-1r69-fragment_memory_term/3uarA, i: 1, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/3uarA, i: 1, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/3uarA, i: 1, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/3uarA, i: 1, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/3uarA, i: 1, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/3uarA, i: 1, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3uarA, i: 1, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3uarA, i: 1, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/1e3oC, i: 3, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/1e3oC, i: 3, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/1e3oC, i: 3, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/1e3oC, i: 3, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/1e3oC, i: 3, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/1e3oC, i: 3, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/1e3oC, i: 3, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3l78A, i: 1, j: 6
tests/data/./fraglib-1r69-fragment_memory_term/3l78A, i: 1, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/3l78A, i: 1, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/3l78A, i: 1, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/3l78A, i: 1, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/3l78A, i: 1, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/3l78A, i: 1, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3l78A, i: 1, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3l78A, i: 1, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3l78A, i: 1, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3l78A, i: 1, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2oo3A, i: 3, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/2oo3A, i: 3, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/2oo3A, i: 3, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/2oo3A, i: 3, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/2oo3A, i: 3, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2oo3A, i: 3, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2oo3A, i: 3, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2oo3A, i: 3, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2oo3A, i: 3, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/2oo3A, i: 3, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/2oo3A, i: 3, j: 19
tests/data/./fraglib-1r69-fragment_memory_term/5m9bA, i: 1, j: 6
tests/data/./fraglib-1r69-fragment_memory_term/5m9bA, i: 1, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/5m9bA, i: 1, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/5m9bA, i: 1, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/5m9bA, i: 1, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/5m9bA, i: 1, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/5m9bA, i: 1, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/5m9bA, i: 1, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/5m9bA, i: 1, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/5m9bA, i: 1, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/5m9bA, i: 1, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2p0oA, i: 1, j: 6
tests/data/./fraglib-1r69-fragment_memory_term/2p0oA, i: 1, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/2p0oA, i: 1, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/2p0oA, i: 1, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/2p0oA, i: 1, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/2p0oA, i: 1, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/2p0oA, i: 1, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2p0oA, i: 1, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2p0oA, i: 1, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2p0oA, i: 1, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2p0oA, i: 1, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4ldgA, i: 1, j: 6
tests/data/./fraglib-1r69-fragment_memory_term/4ldgA, i: 1, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/4ldgA, i: 1, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/4ldgA, i: 1, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/4ldgA, i: 1, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/4ldgA, i: 1, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4ldgA, i: 1, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4ldgA, i: 1, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4ldgA, i: 1, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4ldgA, i: 1, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4ldgA, i: 1, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2fheA, i: 1, j: 6
tests/data/./fraglib-1r69-fragment_memory_term/2fheA, i: 1, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/2fheA, i: 1, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/2fheA, i: 1, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/2fheA, i: 1, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/2fheA, i: 1, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/2fheA, i: 1, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2fheA, i: 1, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2fheA, i: 1, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2fheA, i: 1, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2fheA, i: 1, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4afxA, i: 1, j: 6
tests/data/./fraglib-1r69-fragment_memory_term/4afxA, i: 1, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/4afxA, i: 1, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/4afxA, i: 1, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/4afxA, i: 1, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/4afxA, i: 1, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4afxA, i: 1, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4afxA, i: 1, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4afxA, i: 1, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4afxA, i: 1, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4afxA, i: 1, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4afxA, i: 1, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4afxA, i: 1, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/4in3B, i: 1, j: 6
tests/data/./fraglib-1r69-fragment_memory_term/4in3B, i: 1, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/4in3B, i: 1, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/4in3B, i: 1, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/4in3B, i: 1, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/4in3B, i: 1, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4in3B, i: 1, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4in3B, i: 1, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4in3B, i: 1, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4in3B, i: 1, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4in3B, i: 1, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4in3B, i: 1, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4in3B, i: 1, j: 18
