tests/data/./fraglib-1r69-fragment_memory_term/2q12A, i: 13, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/5vafA, i: 8, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/5vafA, i: 8, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3ojoA, i: 9, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3ojoA, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3ojoA, i: 9, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3ojoA, i: 9, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/5eqnA, i: 7, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/5eqnA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/5eqnA, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/5eqnA, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/5eqnA, i: 7, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/1nxuA, i: 3, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/1nxuA, i: 3, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/1nxuA, i: 3, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/1nxuA, i: 3, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/1nxuA, i: 3, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/1gkrA, i: 1, j: 6
tests/data/./fraglib-1r69-fragment_memory_term/1gkrA, i: 1, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/1gkrA, i: 1, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/1gkrA, i: 1, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/1gkrA, i: 1, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/1g8lA, i: 9, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/1g8lA, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/1g8lA, i: 9, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/1g8lA, i: 9, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/1g8lA, i: 9, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/3pxpA, i: 9, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3pxpA, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3pxpA, i: 9, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3pxpA, i: 9, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/3pxpA, i: 9, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/5kymA, i: 9, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/5kymA, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/5kymA, i: 9, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/5kymA, i: 9, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/5kymA, i: 9, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/6a77A, i: 3, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/6a77A, i: 3, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/6a77A, i: 3, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/6a77A, i: 3, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/6a77A, i: 3, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3ip4B, i: 9, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3ip4B, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3ip4B, i: 9, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3ip4B, i: 9, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/3ip4B, i: 9, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/3bmaA, i: 9, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3bmaA, i: 9, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3bmaA, i: 9, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3bmaA, i: 9, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4xiaA, i: 3, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/4xiaA, i: 3, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/4xiaA, i: 3, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/4xiaA, i: 3, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4xiaA, i: 3, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/5h5zB, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/5h5zB, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/5h5zB, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/5h5zB, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/5h5zB, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/5h5zB, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/5h5zB, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/7mjdA, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/7mjdA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/7mjdA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/7mjdA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/7mjdA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/7mjdA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/7mjdA, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/7yt9A, i: 3, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/7yt9A, i: 3, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/7yt9A, i: 3, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/7yt9A, i: 3, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/7yt9A, i: 3, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/7yt9A, i: 3, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/7yt9A, i: 3, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/1sg4A, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/1sg4A, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/1sg4A, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/1sg4A, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/1sg4A, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/1sg4A, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/1sg4A, i: 5, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/2o36A, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/2o36A, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/2o36A, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2o36A, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2o36A, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2o36A, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2o36A, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/7ziuA, i: 7, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/7ziuA, i: 7, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/7ziuA, i: 7, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/7ziuA, i: 7, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/7ziuA, i: 7, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/7ziuA, i: 7, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/7ziuA, i: 7, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/4o5hA, i: 3, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/4o5hA, i: 3, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/4o5hA, i: 3, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/4o5hA, i: 3, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4o5hA, i: 3, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4o5hA, i: 3, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4o5hA, i: 3, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3umvA, i: 1, j: 6
tests/data/./fraglib-1r69-fragment_memory_term/3umvA, i: 1, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/3umvA, i: 1, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/3umvA, i: 1, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/3umvA, i: 1, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/3umvA, i: 1, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3umvA, i: 1, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2xkoA, i: 3, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/2xkoA, i: 3, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/2xkoA, i: 3, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/2xkoA, i: 3, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/2xkoA, i: 3, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2xkoA, i: 3, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2xkoA, i: 3, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2xkoA, i: 3, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2xkoA, i: 3, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3sovA, i: 3, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/3sovA, i: 3, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/3sovA, i: 3, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/3sovA, i: 3, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/3sovA, i: 3, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3sovA, i: 3, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3sovA, i: 3, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3sovA, i: 3, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3sovA, i: 3, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/1qlmA, i: 3, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/1qlmA, i: 3, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/1qlmA, i: 3, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/1qlmA, i: 3, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/1qlmA, i: 3, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/1qlmA, i: 3, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/1qlmA, i: 3, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/1qlmA, i: 3, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/1qlmA, i: 3, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4mb0A, i: 3, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/4mb0A, i: 3, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/4mb0A, i: 3, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/4mb0A, i: 3, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4mb0A, i: 3, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4mb0A, i: 3, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4mb0A, i: 3, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4mb0A, i: 3, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4mb0A, i: 3, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4y8fA, i: 5, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/4y8fA, i: 5, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4y8fA, i: 5, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4y8fA, i: 5, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4y8fA, i: 5, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4y8fA, i: 5, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4y8fA, i: 5, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4y8fA, i: 5, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4y8fA, i: 5, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/2he9A, i: 3, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/2he9A, i: 3, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/2he9A, i: 3, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/2he9A, i: 3, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/2he9A, i: 3, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2he9A, i: 3, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2he9A, i: 3, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2he9A, i: 3, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2he9A, i: 3, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/1knvA, i: 1, j: 6
tests/data/./fraglib-1r69-fragment_memory_term/1knvA, i: 1, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/1knvA, i: 1, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/1knvA, i: 1, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/1knvA, i: 1, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/1knvA, i: 1, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/1knvA, i: 1, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/1knvA, i: 1, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/1knvA, i: 1, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/1knvA, i: 1, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/1knvA, i: 1, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/1yt8A, i: 1, j: 6
tests/data/./fraglib-1r69-fragment_memory_term/1yt8A, i: 1, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/1yt8A, i: 1, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/1yt8A, i: 1, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/1yt8A, i: 1, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/1yt8A, i: 1, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/1yt8A, i: 1, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/1yt8A, i: 1, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/1yt8A, i: 1, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/1yt8A, i: 1, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/1yt8A, i: 1, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/3qq5A, i: 3, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/3qq5A, i: 3, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/3qq5A, i: 3, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/3qq5A, i: 3, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/3qq5A, i: 3, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/3qq5A, i: 3, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/3qq5A, i: 3, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/3qq5A, i: 3, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/3qq5A, i: 3, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4txgA, i: 1, j: 6
tests/data/./fraglib-1r69-fragment_memory_term/4txgA, i: 1, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/4txgA, i: 1, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/4txgA, i: 1, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/4txgA, i: 1, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/4txgA, i: 1, j: 11
tests/data/./fraglib-1r69-fragment_memory_term/4txgA, i: 1, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/4txgA, i: 1, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/4txgA, i: 1, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/4txgA, i: 1, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/4txgA, i: 1, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/4txgA, i: 1, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/4txgA, i: 1, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/2ivxA, i: 1, j: 6
tests/data/./fraglib-1r69-fragment_memory_term/2ivxA, i: 1, j: 7
tests/data/./fraglib-1r69-fragment_memory_term/2ivxA, i: 1, j: 8
tests/data/./fraglib-1r69-fragment_memory_term/2ivxA, i: 1, j: 9
tests/data/./fraglib-1r69-fragment_memory_term/2ivxA, i: 1, j: 10
tests/data/./fraglib-1r69-fragment_memory_term/2ivxA, i: 1, j: 12
tests/data/./fraglib-1r69-fragment_memory_term/2ivxA, i: 1, j: 13
tests/data/./fraglib-1r69-fragment_memory_term/2ivxA, i: 1, j: 14
tests/data/./fraglib-1r69-fragment_memory_term/2ivxA, i: 1, j: 15
tests/data/./fraglib-1r69-fragment_memory_term/2ivxA, i: 1, j: 16
tests/data/./fraglib-1r69-fragment_memory_term/2ivxA, i: 1, j: 17
tests/data/./fraglib-1r69-fragment_memory_term/2ivxA, i: 1, j: 18
tests/data/./fraglib-1r69-fragment_memory_term/2ivxA, i: 1, j: 19
